## Sources cache state: enabled, *response* cache lifetime: 240
## Cache: "https://raw.githubusercontent.com/tarampampam/static/master/hosts/block_shit.txt" loaded from cache
## Cache: "https://raw.githubusercontent.com/crazy-max/WindowsSpyBlocker/master/data/hosts/spy.txt" loaded from cache
## Cache: "https://adaway.org/hosts.txt" loaded from cache
## Cache: "https://pgl.yoyo.org/adservers/serverlist.php?hostformat=hosts&showintro=0&mimetype=plaintext" loaded from cache
## Script generated 2019-10-16 18:30:43
## Script format: "routeros"
## 
## Hosts list sources:
## > https://raw.githubusercontent.com/tarampampam/static/master/hosts/block_shit.txt
## > https://raw.githubusercontent.com/crazy-max/WindowsSpyBlocker/master/data/hosts/spy.txt
## > https://adaway.org/hosts.txt
## > https://pgl.yoyo.org/adservers/serverlist.php?hostformat=hosts&showintro=0&mimetype=plaintext
## 
## Excluded hosts:
## > localhost

/ip dns static
add address=127.0.0.1 name=hk2sch130021842.wns.windows.com comment=ADBlock
add address=127.0.0.1 name=hk2sch130021851.wns.windows.com comment=ADBlock
add address=127.0.0.1 name=hk2sch130021852.wns.windows.com comment=ADBlock
add address=127.0.0.1 name=hk2sch130021927.wns.windows.com comment=ADBlock
add address=127.0.0.1 name=hk2sch130021928.wns.windows.com comment=ADBlock
add address=127.0.0.1 name=hk2sch130021929.wns.windows.com comment=ADBlock
add address=127.0.0.1 name=hk2sch130021958.wns.windows.com comment=ADBlock
add address=127.0.0.1 name=hk2sch130022035.wns.windows.com comment=ADBlock
add address=127.0.0.1 name=hk2sch130022041.wns.windows.com comment=ADBlock
add address=127.0.0.1 name=hk2sch130022049.wns.windows.com comment=ADBlock
add address=127.0.0.1 name=hk2sch130022135.wns.windows.com comment=ADBlock
add address=127.0.0.1 name=hk2wns1.wns.windows.com comment=ADBlock
add address=127.0.0.1 name=hk2wns1b.wns.windows.com comment=ADBlock
add address=127.0.0.1 name=i-bl6p-cor001.api.p001.1drv.com comment=ADBlock
add address=127.0.0.1 name=i-bl6p-cor002.api.p001.1drv.com comment=ADBlock
add address=127.0.0.1 name=i-bn3p-cor001.api.p001.1drv.com comment=ADBlock
add address=127.0.0.1 name=i-by3p-cor001.api.p001.1drv.com comment=ADBlock
add address=127.0.0.1 name=i-by3p-cor002.api.p001.1drv.com comment=ADBlock
add address=127.0.0.1 name=i-ch1-cor001.api.p001.1drv.com comment=ADBlock
add address=127.0.0.1 name=i-ch1-cor002.api.p001.1drv.com comment=ADBlock
add address=127.0.0.1 name=i-sn2-cor001.api.p001.1drv.com comment=ADBlock
add address=127.0.0.1 name=i-sn2-cor002.api.p001.1drv.com comment=ADBlock
add address=127.0.0.1 name=i-sn3p-cor001.api.p001.1drv.com comment=ADBlock
add address=127.0.0.1 name=ieonlinews.microsoft.com comment=ADBlock
add address=127.0.0.1 name=ieonlinews.trafficmanager.net comment=ADBlock
add address=127.0.0.1 name=lb1.www.ms.akadns.net comment=ADBlock
add address=127.0.0.1 name=m.adnxs.com comment=ADBlock
add address=127.0.0.1 name=mobile.events.data.microsoft.com comment=ADBlock
add address=127.0.0.1 name=mobile.pipe.aria.microsoft.com comment=ADBlock
add address=127.0.0.1 name=modern.watson.data.microsoft.com.akadns.net comment=ADBlock
add address=127.0.0.1 name=msedge.net comment=ADBlock
add address=127.0.0.1 name=nexus.officeapps.live.com comment=ADBlock
add address=127.0.0.1 name=nexusrules.officeapps.live.com comment=ADBlock
add address=127.0.0.1 name=oca.telemetry.microsoft.com comment=ADBlock
add address=127.0.0.1 name=onecollector.cloudapp.aria.akadns.net comment=ADBlock
add address=127.0.0.1 name=pre.footprintpredict.com comment=ADBlock
add address=127.0.0.1 name=preview.msn.com comment=ADBlock
add address=127.0.0.1 name=rad.live.com comment=ADBlock
add address=127.0.0.1 name=redir.metaservices.microsoft.com comment=ADBlock
add address=127.0.0.1 name=reports.wes.df.telemetry.microsoft.com comment=ADBlock
add address=127.0.0.1 name=schemas.microsoft.akadns.net comment=ADBlock
add address=127.0.0.1 name=secure.adnxs.com comment=ADBlock
add address=127.0.0.1 name=self.events.data.microsoft.com comment=ADBlock
add address=127.0.0.1 name=services.wes.df.telemetry.microsoft.com comment=ADBlock
add address=127.0.0.1 name=settings-sandbox.data.microsoft.com comment=ADBlock
add address=127.0.0.1 name=settings-win-ppe.data.microsoft.com comment=ADBlock
add address=127.0.0.1 name=settings.data.glbdns2.microsoft.com comment=ADBlock
add address=127.0.0.1 name=sg2p.wns.windows.com comment=ADBlock
add address=127.0.0.1 name=sn3301-c.1drv.com comment=ADBlock
add address=127.0.0.1 name=sn3301-e.1drv.com comment=ADBlock
add address=127.0.0.1 name=sn3301-g.1drv.com comment=ADBlock
add address=127.0.0.1 name=spynet2.microsoft.com comment=ADBlock
add address=127.0.0.1 name=spynetalt.microsoft.com comment=ADBlock
add address=127.0.0.1 name=spyneteurope.microsoft.akadns.net comment=ADBlock
add address=127.0.0.1 name=sqm.df.telemetry.microsoft.com comment=ADBlock
add address=127.0.0.1 name=sqm.telemetry.microsoft.com comment=ADBlock
add address=127.0.0.1 name=sqm.telemetry.microsoft.com.nsatc.net comment=ADBlock
add address=127.0.0.1 name=ssw.live.com comment=ADBlock
add address=127.0.0.1 name=survey.watson.microsoft.com comment=ADBlock
add address=127.0.0.1 name=tele.trafficmanager.net comment=ADBlock
add address=127.0.0.1 name=telecommand.telemetry.microsoft.com comment=ADBlock
add address=127.0.0.1 name=telemetry.appex.bing.net comment=ADBlock
add address=127.0.0.1 name=telemetry.microsoft.com comment=ADBlock
add address=127.0.0.1 name=telemetry.remoteapp.windowsazure.com comment=ADBlock
add address=127.0.0.1 name=telemetry.urs.microsoft.com comment=ADBlock
add address=127.0.0.1 name=teredo.ipv6.microsoft.com comment=ADBlock
add address=127.0.0.1 name=test.activity.windows.com comment=ADBlock
add address=127.0.0.1 name=umwatsonc.events.data.microsoft.com comment=ADBlock
add address=127.0.0.1 name=us-v10.events.data.microsoft.com comment=ADBlock
add address=127.0.0.1 name=us-v20.events.data.microsoft.com comment=ADBlock
add address=127.0.0.1 name=us.vortex-win.data.microsoft.com comment=ADBlock
add address=127.0.0.1 name=v10.events.data.microsoft.com comment=ADBlock
add address=127.0.0.1 name=v10c.events.data.microsoft.com comment=ADBlock
add address=127.0.0.1 name=v20.events.data.microsoft.com comment=ADBlock
add address=127.0.0.1 name=v10.vortex-win.data.microsoft.com comment=ADBlock
add address=127.0.0.1 name=v10-win.vortex.data.microsoft.com.akadns.net comment=ADBlock
add address=127.0.0.1 name=v20.vortex-win.data.microsoft.com comment=ADBlock
add address=127.0.0.1 name=view.atdmt.com comment=ADBlock
add address=127.0.0.1 name=vortex-sandbox.data.microsoft.com comment=ADBlock
add address=127.0.0.1 name=vortex-win.data.microsoft.com comment=ADBlock
add address=127.0.0.1 name=vortex-win-sandbox.data.microsoft.com comment=ADBlock
add address=127.0.0.1 name=vortex.data.glbdns2.microsoft.com comment=ADBlock
add address=127.0.0.1 name=vortex.data.microsoft.com comment=ADBlock
add address=127.0.0.1 name=watson.live.com comment=ADBlock
add address=127.0.0.1 name=watson.microsoft.com comment=ADBlock
add address=127.0.0.1 name=watson.ppe.telemetry.microsoft.com comment=ADBlock
add address=127.0.0.1 name=watson.telemetry.microsoft.com comment=ADBlock
add address=127.0.0.1 name=web.vortex.data.microsoft.com comment=ADBlock
add address=127.0.0.1 name=wes.df.telemetry.microsoft.com comment=ADBlock
add address=127.0.0.1 name=win10.ipv6.microsoft.com comment=ADBlock
add address=127.0.0.1 name=win1710.ipv6.microsoft.com comment=ADBlock
add address=127.0.0.1 name=win8.ipv6.microsoft.com comment=ADBlock
add address=127.0.0.1 name=www.msedge.net comment=ADBlock
add address=127.0.0.1 name=lb.usemaxserver.de comment=ADBlock
add address=127.0.0.1 name=tracking.klickthru.com comment=ADBlock
add address=127.0.0.1 name=gsmtop.net comment=ADBlock
add address=127.0.0.1 name=click.buzzcity.net comment=ADBlock
add address=127.0.0.1 name=ads.admoda.com comment=ADBlock
add address=127.0.0.1 name=stats.pflexads.com comment=ADBlock
add address=127.0.0.1 name=a.glcdn.co comment=ADBlock
add address=127.0.0.1 name=wwww.adleads.com comment=ADBlock
add address=127.0.0.1 name=ad.madvertise.de comment=ADBlock
add address=127.0.0.1 name=apps.buzzcity.net comment=ADBlock
add address=127.0.0.1 name=ads.mobgold.com comment=ADBlock
add address=127.0.0.1 name=android.bcfads.com comment=ADBlock
add address=127.0.0.1 name=show.buzzcity.net comment=ADBlock
add address=127.0.0.1 name=api.analytics.omgpop.com comment=ADBlock
add address=127.0.0.1 name=r.edge.inmobicdn.net comment=ADBlock
add address=127.0.0.1 name=www.mmnetwork.mobi comment=ADBlock
add address=127.0.0.1 name=img.ads.huntmad.com comment=ADBlock
add address=127.0.0.1 name=creative1cdn.mobfox.com comment=ADBlock
add address=127.0.0.1 name=admicro2.vcmedia.vn comment=ADBlock
add address=127.0.0.1 name=admicro1.vcmedia.vn comment=ADBlock
add address=127.0.0.1 name=s3.phluant.com comment=ADBlock
add address=127.0.0.1 name=c.vrvm.com comment=ADBlock
add address=127.0.0.1 name=go.vrvm.com comment=ADBlock
add address=127.0.0.1 name=static.estebull.com comment=ADBlock
add address=127.0.0.1 name=mobile.Banzai.it comment=ADBlock
add address=127.0.0.1 name=ads.xxxad.net comment=ADBlock
add address=127.0.0.1 name=img.ads.mojiva.com comment=ADBlock
add address=127.0.0.1 name=adcontent.saymedia.com comment=ADBlock
add address=127.0.0.1 name=ads.saymedia.com comment=ADBlock
add address=127.0.0.1 name=ftpcontent.worldnow.com comment=ADBlock
add address=127.0.0.1 name=img.ads.mocean.mobi comment=ADBlock
add address=127.0.0.1 name=bigmobileads.com comment=ADBlock
add address=127.0.0.1 name=banners.bigmobileads.com comment=ADBlock
add address=127.0.0.1 name=ads.mopub.com comment=ADBlock
add address=127.0.0.1 name=images.mpression.net comment=ADBlock
add address=127.0.0.1 name=images.millennialmedia.com comment=ADBlock
add address=127.0.0.1 name=oasc04012.247realmedia.com comment=ADBlock
add address=127.0.0.1 name=assets.cntdy.mobi comment=ADBlock
add address=127.0.0.1 name=ad.leadboltapps.net comment=ADBlock
add address=127.0.0.1 name=api.airpush.com comment=ADBlock
add address=127.0.0.1 name=ad.where.com comment=ADBlock
add address=127.0.0.1 name=i.tapit.com comment=ADBlock
add address=127.0.0.1 name=cdn1.crispadvertising.com comment=ADBlock
add address=127.0.0.1 name=cdn2.crispadvertising.com comment=ADBlock
add address=127.0.0.1 name=medrx.sensis.com.au comment=ADBlock
add address=127.0.0.1 name=rs-staticart.ybcdn.net comment=ADBlock
add address=127.0.0.1 name=img.ads.taptapnetworks.com comment=ADBlock
add address=127.0.0.1 name=adserver.ubiyoo.com comment=ADBlock
add address=127.0.0.1 name=c753738.r38.cf2.rackcdn.com comment=ADBlock
add address=127.0.0.1 name=edge.reporo.net comment=ADBlock
add address=127.0.0.1 name=ads.n-ws.org comment=ADBlock
add address=127.0.0.1 name=adultmoda.com comment=ADBlock
add address=127.0.0.1 name=ads.smartdevicemedia.com comment=ADBlock
add address=127.0.0.1 name=b.scorecardresearch.com comment=ADBlock
add address=127.0.0.1 name=m.adsymptotic.com comment=ADBlock
add address=127.0.0.1 name=cdn.vdopia.com comment=ADBlock
add address=127.0.0.1 name=api.yp.com comment=ADBlock
add address=127.0.0.1 name=asotrack1.fluentmobile.com comment=ADBlock
add address=127.0.0.1 name=android-sdk31.transpera.com comment=ADBlock
add address=127.0.0.1 name=apps.mobilityware.com comment=ADBlock
add address=127.0.0.1 name=ads.mobilityware.com comment=ADBlock
add address=127.0.0.1 name=ads.admarvel.com comment=ADBlock
add address=127.0.0.1 name=netdna.reporo.net comment=ADBlock
add address=127.0.0.1 name=www.eltrafiko.com comment=ADBlock
add address=127.0.0.1 name=cdn.trafficforce.com comment=ADBlock
add address=127.0.0.1 name=gts-ads.twistbox.com comment=ADBlock
add address=127.0.0.1 name=static.cdn.gtsmobi.com comment=ADBlock
add address=127.0.0.1 name=ads.matomymobile.com comment=ADBlock
add address=127.0.0.1 name=ads.adiquity.com comment=ADBlock
add address=127.0.0.1 name=img.ads.mobilefuse.net comment=ADBlock
add address=127.0.0.1 name=as.adfonic.net comment=ADBlock
add address=127.0.0.1 name=media.mobpartner.mobi comment=ADBlock
add address=127.0.0.1 name=cdn.us.goldspotmedia.com comment=ADBlock
add address=127.0.0.1 name=ads2.mediaarmor.com comment=ADBlock
add address=127.0.0.1 name=cdn.nearbyad.com comment=ADBlock
add address=127.0.0.1 name=ads.ookla.com comment=ADBlock
add address=127.0.0.1 name=mobiledl.adobe.com comment=ADBlock
add address=127.0.0.1 name=ads.flurry.com comment=ADBlock
add address=127.0.0.1 name=gemini.yahoo.com comment=ADBlock
add address=127.0.0.1 name=d3anogn3pbtk4v.cloudfront.net comment=ADBlock
add address=127.0.0.1 name=d3oltyb66oj2v8.cloudfront.net comment=ADBlock
add address=127.0.0.1 name=d2bgg7rjywcwsy.cloudfront.net comment=ADBlock
add address=127.0.0.1 name=a.vserv.mobi comment=ADBlock
add address=127.0.0.1 name=admin.vserv.mobi comment=ADBlock
add address=127.0.0.1 name=c.vserv.mobi comment=ADBlock
add address=127.0.0.1 name=ads.vserv.mobi comment=ADBlock
add address=127.0.0.1 name=sf.vserv.mobi comment=ADBlock
add address=127.0.0.1 name=hybl9bazbc35.pflexads.com comment=ADBlock
add address=127.0.0.1 name=hhbekxxw5d9e.pflexads.com comment=ADBlock
add address=127.0.0.1 name=www.pflexads.com comment=ADBlock
add address=127.0.0.1 name=orencia.pflexads.com comment=ADBlock
add address=127.0.0.1 name=atti.velti.com comment=ADBlock
add address=127.0.0.1 name=ru.velti.com comment=ADBlock
add address=127.0.0.1 name=mwc.velti.com comment=ADBlock
add address=127.0.0.1 name=cdn.celtra.com comment=ADBlock
add address=127.0.0.1 name=ads.celtra.com comment=ADBlock
add address=127.0.0.1 name=cache-ssl.celtra.com comment=ADBlock
add address=127.0.0.1 name=cache.celtra.com comment=ADBlock
add address=127.0.0.1 name=track.celtra.com comment=ADBlock
add address=127.0.0.1 name=wv.inner-active.mobi comment=ADBlock
add address=127.0.0.1 name=cdn1.inner-active.mobi comment=ADBlock
add address=127.0.0.1 name=m2m1.inner-active.mobi comment=ADBlock
add address=127.0.0.1 name=bos-tapreq01.jumptap.com comment=ADBlock
add address=127.0.0.1 name=bos-tapreq02.jumptap.com comment=ADBlock
add address=127.0.0.1 name=bos-tapreq03.jumptap.com comment=ADBlock
add address=127.0.0.1 name=bos-tapreq04.jumptap.com comment=ADBlock
add address=127.0.0.1 name=bos-tapreq05.jumptap.com comment=ADBlock
add address=127.0.0.1 name=bos-tapreq06.jumptap.com comment=ADBlock
add address=127.0.0.1 name=bos-tapreq07.jumptap.com comment=ADBlock
add address=127.0.0.1 name=bos-tapreq08.jumptap.com comment=ADBlock
add address=127.0.0.1 name=bos-tapreq09.jumptap.com comment=ADBlock
add address=127.0.0.1 name=bos-tapreq10.jumptap.com comment=ADBlock
add address=127.0.0.1 name=bos-tapreq11.jumptap.com comment=ADBlock
add address=127.0.0.1 name=bos-tapreq12.jumptap.com comment=ADBlock
add address=127.0.0.1 name=bos-tapreq13.jumptap.com comment=ADBlock
add address=127.0.0.1 name=bos-tapreq14.jumptap.com comment=ADBlock
add address=127.0.0.1 name=bos-tapreq15.jumptap.com comment=ADBlock
add address=127.0.0.1 name=bos-tapreq16.jumptap.com comment=ADBlock
add address=127.0.0.1 name=bos-tapreq17.jumptap.com comment=ADBlock
add address=127.0.0.1 name=bos-tapreq18.jumptap.com comment=ADBlock
add address=127.0.0.1 name=bos-tapreq19.jumptap.com comment=ADBlock
add address=127.0.0.1 name=bos-tapreq20.jumptap.com comment=ADBlock
add address=127.0.0.1 name=web64.jumptap.com comment=ADBlock
add address=127.0.0.1 name=web63.jumptap.com comment=ADBlock
add address=127.0.0.1 name=web65.jumptap.com comment=ADBlock
add address=127.0.0.1 name=bo.jumptap.com comment=ADBlock
add address=127.0.0.1 name=i.jumptap.com comment=ADBlock
add address=127.0.0.1 name=a.applovin.com comment=ADBlock
add address=127.0.0.1 name=d.applovin.com comment=ADBlock
add address=127.0.0.1 name=pdn.applovin.com comment=ADBlock
add address=127.0.0.1 name=mobpartner.mobi comment=ADBlock
add address=127.0.0.1 name=go.mobpartner.mobi comment=ADBlock
add address=127.0.0.1 name=r.mobpartner.mobi comment=ADBlock
add address=127.0.0.1 name=uk-ad2.adinfuse.com comment=ADBlock
add address=127.0.0.1 name=adinfuse.com comment=ADBlock
add address=127.0.0.1 name=go.adinfuse.com comment=ADBlock
add address=127.0.0.1 name=ad1.adinfuse.com comment=ADBlock
add address=127.0.0.1 name=ad2.adinfuse.com comment=ADBlock
add address=127.0.0.1 name=sky.adinfuse.com comment=ADBlock
add address=127.0.0.1 name=orange-fr.adinfuse.com comment=ADBlock
add address=127.0.0.1 name=sky-connect.adinfuse.com comment=ADBlock
add address=127.0.0.1 name=uk-go.adinfuse.com comment=ADBlock
add address=127.0.0.1 name=orangeuk-mc.adinfuse.com comment=ADBlock
add address=127.0.0.1 name=intouch.adinfuse.com comment=ADBlock
add address=127.0.0.1 name=funnel0.adinfuse.com comment=ADBlock
add address=127.0.0.1 name=cvt.mydas.mobi comment=ADBlock
add address=127.0.0.1 name=lp.mydas.mobi comment=ADBlock
add address=127.0.0.1 name=golds.lp.mydas.mobi comment=ADBlock
add address=127.0.0.1 name=suo.lp.mydas.mobi comment=ADBlock
add address=127.0.0.1 name=aio.lp.mydas.mobi comment=ADBlock
add address=127.0.0.1 name=lp.mp.mydas.mobi comment=ADBlock
add address=127.0.0.1 name=media.mydas.mobi comment=ADBlock
add address=127.0.0.1 name=ads.mp.mydas.mobi comment=ADBlock
add address=127.0.0.1 name=neptune.appads.com comment=ADBlock
add address=127.0.0.1 name=neptune1.appads.com comment=ADBlock
add address=127.0.0.1 name=neptune2.appads.com comment=ADBlock
add address=127.0.0.1 name=neptune3.appads.com comment=ADBlock
add address=127.0.0.1 name=saturn.appads.com comment=ADBlock
add address=127.0.0.1 name=saturn1.appads.com comment=ADBlock
add address=127.0.0.1 name=saturn2.appads.com comment=ADBlock
add address=127.0.0.1 name=saturn3.appads.com comment=ADBlock
add address=127.0.0.1 name=jupiter.appads.com comment=ADBlock
add address=127.0.0.1 name=jupiter1.appads.com comment=ADBlock
add address=127.0.0.1 name=jupiter2.appads.com comment=ADBlock
add address=127.0.0.1 name=jupiter3.appads.com comment=ADBlock
add address=127.0.0.1 name=req.appads.com comment=ADBlock
add address=127.0.0.1 name=req1.appads.com comment=ADBlock
add address=127.0.0.1 name=req2.appads.com comment=ADBlock
add address=127.0.0.1 name=req3.appads.com comment=ADBlock
add address=127.0.0.1 name=mc.yandex.ru comment=ADBlock
add address=127.0.0.1 name=an.yandex.ru comment=ADBlock
add address=127.0.0.1 name=swappit.tapad.com comment=ADBlock
add address=127.0.0.1 name=campaign-tapad.s3.amazonaws.com comment=ADBlock
add address=127.0.0.1 name=adsrv1.tapad.com comment=ADBlock
add address=127.0.0.1 name=ads1.mojiva.com comment=ADBlock
add address=127.0.0.1 name=ads2.mojiva.com comment=ADBlock
add address=127.0.0.1 name=ads3.mojiva.com comment=ADBlock
add address=127.0.0.1 name=ads4.mojiva.com comment=ADBlock
add address=127.0.0.1 name=ads5.mojiva.com comment=ADBlock
add address=127.0.0.1 name=i.w.inmobi.com comment=ADBlock
add address=127.0.0.1 name=r.w.inmobi.com comment=ADBlock
add address=127.0.0.1 name=c.w.inmobi.com comment=ADBlock
add address=127.0.0.1 name=adtracker.inmobi.com comment=ADBlock
add address=127.0.0.1 name=china.inmobi.com comment=ADBlock
add address=127.0.0.1 name=japan.inmobi.com comment=ADBlock
add address=127.0.0.1 name=mdn1.phluantmobile.net comment=ADBlock
add address=127.0.0.1 name=mdn2.phluantmobile.net comment=ADBlock
add address=127.0.0.1 name=mdn3.phluantmobile.net comment=ADBlock
add address=127.0.0.1 name=mdn3origin.phluantmobile.net comment=ADBlock
add address=127.0.0.1 name=soma.smaato.net comment=ADBlock
add address=127.0.0.1 name=c29new.smaato.net comment=ADBlock
add address=127.0.0.1 name=c01.smaato.net comment=ADBlock
add address=127.0.0.1 name=c02.smaato.net comment=ADBlock
add address=127.0.0.1 name=c03.smaato.net comment=ADBlock
add address=127.0.0.1 name=c04.smaato.net comment=ADBlock
add address=127.0.0.1 name=c05.smaato.net comment=ADBlock
add address=127.0.0.1 name=c06.smaato.net comment=ADBlock
add address=127.0.0.1 name=c07.smaato.net comment=ADBlock
add address=127.0.0.1 name=c08.smaato.net comment=ADBlock
add address=127.0.0.1 name=c09.smaato.net comment=ADBlock
add address=127.0.0.1 name=c10.smaato.net comment=ADBlock
add address=127.0.0.1 name=c11.smaato.net comment=ADBlock
add address=127.0.0.1 name=c12.smaato.net comment=ADBlock
add address=127.0.0.1 name=c13.smaato.net comment=ADBlock
add address=127.0.0.1 name=c14.smaato.net comment=ADBlock
add address=127.0.0.1 name=c15.smaato.net comment=ADBlock
add address=127.0.0.1 name=c16.smaato.net comment=ADBlock
add address=127.0.0.1 name=c17.smaato.net comment=ADBlock
add address=127.0.0.1 name=c18.smaato.net comment=ADBlock
add address=127.0.0.1 name=c19.smaato.net comment=ADBlock
add address=127.0.0.1 name=c20.smaato.net comment=ADBlock
add address=127.0.0.1 name=c21.smaato.net comment=ADBlock
add address=127.0.0.1 name=c22.smaato.net comment=ADBlock
add address=127.0.0.1 name=c23.smaato.net comment=ADBlock
